Station Name,Predicted_Log_Total_Demand,Weekday,Unscaled_Predicted_Log_Total_Demand,Unscaled_Predicted_Total_Demand
(SA2)Heidelberg West,-0.5469462275505066,1,6.115299673723145,452.7316988383658
(SA2)Hillside,-0.17634856700897217,1,6.778526882895008,878.7732342551575
(SA2)Hoppers Crossing - South,-0.2048763930797577,1,6.727473051521598,835.0345084831257
(SA2)Keilor,-0.47064730525016785,1,6.251845385388271,518.9696405414055
(SA2)Keilor Downs,-0.40079858899116516,1,6.376847710230264,588.071012538736
(SA2)Keilor East,-0.5041752457618713,1,6.1918432731721165,488.7461691302178
(SA2)Kew - South,-0.5255048274993896,1,6.153671529324878,470.44145946805435
(SA2)Kew - West,-0.5410969257354736,1,6.12576767320463,457.49578575315184
(SA2)Kew East,-0.542986273765564,1,6.122386467237706,455.95151050012146
(SA2)Keysborough - North,-0.5807227492332458,1,6.054852696863006,426.1761237508095
(SA2)Keysborough - South,-0.5999204516410828,1,6.020496196684736,411.78287033737456
(SA2)Kilsyth,-0.604806125164032,1,6.011752721049149,408.1981511330707
(SA2)Kinglake,0.07239067554473877,1,7.223674414073046,1371.5193433546308
(SA2)Kings Park (Vic.),-0.33910802006721497,1,6.48725009053636,656.7149711834567
(SA2)Kingsbury,-0.5565392374992371,1,6.098131877233126,445.0256305428534
(SA2)Knoxfield - Scoresby,-0.5975958704948425,1,6.024656302455133,413.4994988347423
(SA2)Koo Wee Rup,0.0006678774952888489,1,7.095318203958755,1206.3061538193372
(SA2)Kurunjang - Toolern Vale,0.2137565314769745,1,7.4766648996717,1766.340020413827
(SA2)Lalor - East,-0.532114565372467,1,6.14184264190958,464.9094437086585
(SA2)Langwarrin,0.23156017065048218,1,7.508526563085588,1823.5247137654717
(SA2)Lysterfield,-0.585891604423523,1,6.045602435009081,422.2520602983911
(SA2)Macedon,-0.06860802322626114,1,6.971340998513684,1065.6508289763162
(SA2)Manor Lakes - Quandong,0.19838392734527588,1,7.449153853538618,1718.4085047676926
(SA2)Maribyrnong,-0.5196447372436523,1,6.164158835963913,475.40108440661606
(SA2)Meadow Heights,-0.4258248507976532,1,6.332060331514307,562.3139543314878
(SA2)Melbourne Airport,-0.3598340153694153,1,6.450158534152812,632.8026056855246
(SA2)Melton,0.17616026103496552,1,7.409382042343114,1651.4055327934184
(SA2)Melton South - Weir Views,0.2003249228000641,1,7.452627488522211,1724.388007959233
(SA2)Melton West,0.2114550769329071,1,7.47254618162025,1759.079925292419
(SA2)Mernda - North,-0.4119734466075897,1,6.356849015098179,576.4271784614693
(SA2)Mickleham - Yuroke,-0.06732990592718124,1,6.973628336669096,1068.0911226021897
(SA2)Mill Park - South,-0.5398468971252441,1,6.128004743415317,458.52038156606295
(SA2)Monbulk - Silvan,0.029338955879211426,1,7.146628401850265,1269.8174155710776
(SA2)Montrose,-0.5643579959869385,1,6.084139308139706,438.84194239370083
(SA2)Moorabbin Airport,-0.5870140790939331,1,6.043593637268874,421.40469269387665
(SA2)Mornington - East,0.25084003806114197,1,7.543030107002434,1887.540819288468
(SA2)Mornington - West,0.26461029052734375,1,7.567673560227168,1934.6342320413924
(SA2)Mount Dandenong - Olinda,-0.45100274682044983,1,6.2870015858988655,537.5391453450433
(SA2)Mount Eliza,0.23152196407318115,1,7.508458188013822,1823.400034394831
(SA2)Mount Evelyn,-0.43389806151390076,1,6.317612390843097,554.2480835989584
(SA2)Mount Martha,0.16266196966171265,1,7.385225294826172,1611.9909273020037
(SA2)Mount Waverley - South,-0.549691379070282,1,6.110386908816443,450.5129888987521
(SA2)Mulgrave,-0.5800872445106506,1,6.055990005779005,426.66109338400673
(SA2)Narre Warren - North East,-0.2291204333305359,1,6.6840855483973804,799.5791673099909
(SA2)Narre Warren North,-0.24697333574295044,1,6.652135722741974,774.4365423042776
(SA2)Narre Warren South - East,0.06517568975687027,1,7.210762365785125,1353.9240594013588
(SA2)Narre Warren South - West,-0.019471868872642517,1,7.05927580758336,1163.602188689806
(SA2)Niddrie - Essendon West,-0.5126446485519409,1,6.176686301140501,481.3941153020103
(SA2)Noble Park North,-0.5866393446922302,1,6.044264267652936,421.68739426832116
(SA2)Pakenham - North East,0.17355546355247498,1,7.404720457155971,1643.7252802075202
(SA2)Pakenham - North West,0.20595818758010864,1,7.462708864840495,1741.8601359547554
(SA2)Panton Hill - St Andrews,-0.23089441657066345,1,6.680910801012984,797.0447306667272
(SA2)Pascoe Vale,-0.508679986000061,1,6.183781521535981,484.8218585641314
(SA2)Pascoe Vale South,-0.5226536393165588,1,6.158774059056338,472.8480355935895
(SA2)Pearcedale - Tooradin,0.20527255535125732,1,7.4614818469769855,1739.7241531647128
(SA2)Plenty - Yarrambat,-0.5645267367362976,1,6.083837327128527,438.70944046772865
(SA2)Point Cook - East,-0.4925386607646942,1,6.212668282646519,499.03103222549424
(SA2)Point Cook - North East,-0.40994662046432495,1,6.360476253987139,578.5218141152201
(SA2)Point Cook - North West,-0.3718006908893585,1,6.428742789659013,619.3947488233318
(SA2)Point Cook - South,-0.3920506238937378,1,6.392503201603366,597.3499972164284
(SA2)Point Nepean,-0.11515369266271591,1,6.888042160646584,980.4799146732087
(SA2)Port Melbourne,-0.535579264163971,1,6.135642164262872,462.03570158905325
(SA2)Port Melbourne Industrial,-0.5621152520179749,1,6.08815295685311,440.6068392599134
(SA2)Preston - West,-0.533179521560669,1,6.139936780119845,464.0242343754752
(SA2)Research - North Warrandyte,-0.60647052526474,1,6.008774085317544,406.984086560215
(SA2)Reservoir - North West,-0.5410669445991516,1,6.1258213279021305,457.52033320968167
(SA2)Reservoir - South East,-0.5415213704109192,1,6.1250080805587075,457.1484072685271
(SA2)Riddells Creek,0.09218709915876389,1,7.259102394826967,1420.9804851571419
(SA2)Ringwood North,-0.5868766903877258,1,6.043839510186841,421.50831743405115
(SA2)Rockbank - Mount Cottrell,-0.07687880843877792,1,6.956539475519335,1049.9937340048511
(SA2)Romsey,-0.019168592989444733,1,7.059818554716,1164.2339018559992
(SA2)Rosebud - McCrae,-0.05939965695142746,1,6.987820430835426,1083.3576481342607
(SA2)Rowville - Central,-0.5855767726898193,1,6.046165862667523,422.4900358226983
(SA2)Rowville - North,-0.6009500622749329,1,6.018653589836586,411.02481501398444
(SA2)Rowville - South,-0.6055606007575989,1,6.010402500053208,407.647365343853
(SA2)Roxburgh Park - North,-0.38198354840278625,1,6.4105193929971,608.2094987920574
(SA2)Royal Botanic Gardens Victoria,-0.48422685265541077,1,6.227543220840778,506.50957149794516
(SA2)Seabrook,-0.44992223381996155,1,6.288935288396449,538.5795917656635
(SA2)Skye - Sandhurst,0.02740619331598282,1,7.14316950057461,1265.4328297886182
(SA2)South Melbourne,-0.48138704895973206,1,6.232625376720901,509.0902843329083
(SA2)South Yarra - West,-0.4967031180858612,1,6.205215506493543,495.32569034148196
(SA2)Southbank (West) - South Wharf,-0.4424194395542145,1,6.30236240311323,545.8599293130264
(SA2)Southbank - East,-0.46098580956459045,1,6.269135744994449,528.0208359712673
(SA2)Springvale South,-0.5663812756538391,1,6.08051841607878,437.25581641692037
(SA2)St Kilda - Central,-0.4811181128025055,1,6.233106668957722,509.3353645074606
(SA2)St Kilda - West,-0.49714967608451843,1,6.2044163395081116,494.9300005348995
(SA2)Strathmore,-0.5126971006393433,1,6.1765924320872205,481.3489294129635
(SA2)Sunbury,0.13273759186267853,1,7.331672173241818,1527.9346083707346
(SA2)Sunbury - West,0.21176964044570923,1,7.473109129266488,1760.070473983275
(SA2)Sunshine North,-0.5065116286277771,1,6.187662046864732,486.7068771319118
(SA2)Sunshine West,-0.5168275237083435,1,6.169200564149497,477.80397973594506
(SA2)Sydenham,-0.2569841742515564,1,6.63422017390707,760.6856319609246
(SA2)Tarneit (West) - Mount Cottrell,0.015026647597551346,1,7.121014877294869,1237.7059159093428
(SA2)Tarneit - Central,-0.17613616585731506,1,6.7789069992261055,879.1073338071544
(SA2)Tarneit - North,-0.2063632309436798,1,6.724812183869226,832.8155456633106
(SA2)Tarneit - South,-0.10823138803243637,1,6.900430422283931,992.7019046836582
(SA2)Taylors Hill,-0.243525892496109,1,6.65830531960354,779.229272970697
(SA2)Templestowe,-0.58088618516922,1,6.054560209426533,426.0514908165601
(SA2)Templestowe Lower,-0.5529811382293701,1,6.104499505796301,447.8684297986108
(SA2)The Basin,-0.5962383151054382,1,6.027085804225044,414.50531792391195
(SA2)Truganina - North,-0.39344656467437744,1,6.390005004753553,595.859561810813
(SA2)Truganina - South East,-0.4075407087802887,1,6.364781910124811,581.0181003334956
(SA2)Truganina - South West,-0.33985334634780884,1,6.485916243290054,655.8395976645996
(SA2)Tullamarine,-0.46782252192497253,1,6.256900660584954,521.5998174256935
(SA2)Vermont,-0.5614639520645142,1,6.089318533154472,441.1206995634928
(SA2)Vermont South,-0.551349401473999,1,6.107419686708362,449.17819808785293
(SA2)Wallan,0.12723323702812195,1,7.321821496122378,1512.9573072737223
(SA2)Wandin - Seville,0.056652337312698364,1,7.195508844632088,1333.4286610051595
(SA2)Wantirna,-0.5816943645477295,1,6.0531138793203585,425.4357251261814
(SA2)Wantirna South,-0.5863090753555298,1,6.044855322680469,421.9367083946765
(SA2)Warrandyte - Wonga Park,-0.6125742197036743,1,5.997850820927648,402.5626838183476
(SA2)Werribee - East,-0.10716033726930618,1,6.902347191017642,994.6065094167255
(SA2)Werribee - West,0.19262751936912537,1,7.438852098283882,1700.796752659195
(SA2)West Melbourne - Residential,-0.43788257241249084,1,6.310481649544501,550.309941522776
(SA2)Wheelers Hill,-0.5791625380516052,1,6.057644874520593,427.36774603812427
(SA2)Whittlesea,0.019190996885299683,1,7.128467460109597,1246.9644789995825
(SA2)Wollert,-0.41311147809028625,1,6.3548123766501226,575.2543993761784
(SA2)Wyndham Vale - North,0.14705950021743774,1,7.357302878234025,1567.6028403504138
(SA2)Wyndham Vale - South,0.0522599071264267,1,7.187648084772821,1322.987988084886
(SA2)Yarra Valley,-0.044683702290058136,1,7.014156327090404,1112.2678599912729
